key,data_version,created,revision
msl0021,0.92,2021-10-27,2
msl0022,0.92,2021-10-27,2
msl0023,0.92,2021-10-27,2
msl0024,0.92,2021-10-27,2
msl0025,0.92,2021-10-27,2
msl0026,0.92,2021-10-27,1
msl0027,0.92,2021-10-27,1
msl0028,0.92,2021-10-27,2
msl0029,0.92,2021-10-27,2
msl0030,0.92,2021-10-27,2
msl0031,0.92,2021-10-27,1
msl0032,0.92,2021-10-27,2
msl0033,0.92,2021-10-27,2
msl0034,0.92,2021-10-27,2
msl0035,0.92,2021-10-27,2
msl0036,0.92,2021-10-27,1
msl0037,0.92,2021-10-27,2
msl0038,0.92,2021-10-27,2
msl0039,0.92,2021-10-27,2
msl0040,0.92,2021-10-27,2
msl0041,0.92,2021-10-27,1
msl0042,0.92,2021-10-27,2
msl0043,0.92,2021-10-27,2
msl0044,0.92,2021-10-27,2
msl0045,0.92,2021-10-27,2
msl0046,0.92,2021-10-27,1
msl0047,0.92,2021-10-27,2
msl0048,0.92,2021-10-27,1
msl0049,0.92,2021-10-27,1
msl0050,0.92,2021-10-27,1
msl0051,0.92,2021-10-27,1
msl0052,0.92,2021-10-27,1
msl0053,0.92,2021-10-27,2
msl0054,0.92,2021-10-27,2
msl0055,0.92,2021-10-27,2
msl0056,0.92,2021-10-27,2
msl0001,0.92,2021-10-27,2
msl0002,0.92,2021-10-27,1
msl0003,0.92,2021-10-27,2
msl0004,0.92,2021-10-27,1
msl0005,0.92,2021-10-27,1
msl0006,0.92,2021-10-27,2
msl0007,0.92,2021-10-27,2
msl0008,0.92,2021-10-27,1
msl0009,0.92,2021-10-27,1
msl0010,0.92,2021-10-27,2
msl0011,0.92,2021-10-27,1
msl0012,0.92,2021-10-27,1
msl0013,0.92,2021-10-27,2
msl0014,0.92,2021-10-27,1
msl0015,0.92,2021-10-27,2
msl0016,0.92,2021-10-27,2
msl0017,0.92,2021-10-27,2
msl0018,0.92,2021-10-27,1
msl0019,0.92,2021-10-27,1
msl0020,0.92,2021-10-27,1
msl0021,0.92,2021-10-27,2
msl0022,0.92,2021-10-27,2
msl0023,0.92,2021-10-27,2
msl0024,0.92,2021-10-27,2
msl0025,0.92,2021-10-27,2
msl0026,0.92,2021-10-27,1
msl0027,0.92,2021-10-27,1
msl0028,0.92,2021-10-27,2
msl0029,0.92,2021-10-27,2
msl0030,0.92,2021-10-27,2
msl0031,0.92,2021-10-27,1
msl0032,0.92,2021-10-27,2
msl0033,0.92,2021-10-27,2
msl0034,0.92,2021-10-27,2
msl0035,0.92,2021-10-27,2
msl0036,0.92,2021-10-27,1
msl0037,0.92,2021-10-27,2
msl0038,0.92,2021-10-27,2
msl0039,0.92,2021-10-27,2
msl0040,0.92,2021-10-27,2
msl0041,0.92,2021-10-27,1
msl0042,0.92,2021-10-27,2
msl0043,0.92,2021-10-27,2
msl0044,0.92,2021-10-27,2
msl0045,0.92,2021-10-27,2
msl0046,0.92,2021-10-27,1
msl0047,0.92,2021-10-27,2
msl0048,0.92,2021-10-27,1
msl0049,0.92,2021-10-27,1
msl0050,0.92,2021-10-27,1
msl0051,0.92,2021-10-27,1
msl0052,0.92,2021-10-27,1
msl0053,0.92,2021-10-27,2
msl0054,0.92,2021-10-27,2
msl0055,0.92,2021-10-27,2
msl0056,0.92,2021-10-27,2
msl0001,0.92,2021-10-27,2
msl0002,0.92,2021-10-27,1
msl0003,0.92,2021-10-27,2
msl0004,0.92,2021-10-27,1
msl0005,0.92,2021-10-27,1
msl0006,0.92,2021-10-27,2
msl0007,0.92,2021-10-27,2
msl0008,0.92,2021-10-27,1
msl0009,0.92,2021-10-27,1
msl0010,0.92,2021-10-27,2
msl0011,0.92,2021-10-27,1
msl0012,0.92,2021-10-27,1
msl0013,0.92,2021-10-27,2
msl0014,0.92,2021-10-27,1
msl0015,0.92,2021-10-27,2
msl0016,0.92,2021-10-27,2
msl0017,0.92,2021-10-27,2
msl0018,0.92,2021-10-27,1
msl0019,0.92,2021-10-27,1
msl0020,0.92,2021-10-27,1
msl0021,0.92,2021-10-27,2
msl0022,0.92,2021-10-27,2
msl0023,0.92,2021-10-27,2
msl0024,0.92,2021-10-27,2
msl0025,0.92,2021-10-27,2
msl0026,0.92,2021-10-27,1
msl0027,0.92,2021-10-27,1
msl0028,0.92,2021-10-27,2
msl0029,0.92,2021-10-27,2
msl0030,0.92,2021-10-27,2
msl0031,0.92,2021-10-27,1
msl0032,0.92,2021-10-27,2
msl0033,0.92,2021-10-27,2
msl0034,0.92,2021-10-27,2
msl0035,0.92,2021-10-27,2
msl0036,0.92,2021-10-27,1
msl0037,0.92,2021-10-27,2
msl0038,0.92,2021-10-27,2
msl0039,0.92,2021-10-27,2
msl0040,0.92,2021-10-27,2
msl0041,0.92,2021-10-27,1
msl0042,0.92,2021-10-27,2
msl0043,0.92,2021-10-27,2
msl0044,0.92,2021-10-27,2
msl0045,0.92,2021-10-27,2
msl0046,0.92,2021-10-27,1
msl0047,0.92,2021-10-27,2
msl0048,0.92,2021-10-27,1
msl0049,0.92,2021-10-27,1
msl0050,0.92,2021-10-27,1
msl0051,0.92,2021-10-27,1
msl0052,0.92,2021-10-27,1
msl0053,0.92,2021-10-27,2
msl0054,0.92,2021-10-27,2
msl0055,0.92,2021-10-27,2
msl0056,0.92,2021-10-27,2
msl0001,0.92,2021-10-27,2
msl0002,0.92,2021-10-27,1
msl0003,0.92,2021-10-27,2
msl0004,0.92,2021-10-27,1
msl0005,0.92,2021-10-27,1
msl0006,0.92,2021-10-27,2
msl0007,0.92,2021-10-27,2
msl0008,0.92,2021-10-27,1
msl0009,0.92,2021-10-27,1
msl0010,0.92,2021-10-27,2
msl0011,0.92,2021-10-27,1
msl0012,0.92,2021-10-27,1
msl0013,0.92,2021-10-27,2
msl0014,0.92,2021-10-27,1
msl0015,0.92,2021-10-27,2
msl0016,0.92,2021-10-27,2
msl0017,0.92,2021-10-27,2
msl0018,0.92,2021-10-27,1
msl0019,0.92,2021-10-27,1
msl0020,0.92,2021-10-27,1
msl0021,0.92,2021-10-27,2
msl0022,0.92,2021-10-27,2
msl0023,0.92,2021-10-27,2
msl0024,0.92,2021-10-27,2
msl0025,0.92,2021-10-27,2
msl0026,0.92,2021-10-27,1
msl0027,0.92,2021-10-27,1
msl0028,0.92,2021-10-27,2
msl0029,0.92,2021-10-27,2
msl0030,0.92,2021-10-27,2
msl0031,0.92,2021-10-27,1
msl0032,0.92,2021-10-27,2
msl0033,0.92,2021-10-27,2
msl0034,0.92,2021-10-27,2
msl0035,0.92,2021-10-27,2
msl0036,0.92,2021-10-27,1
msl0037,0.92,2021-10-27,2
msl0038,0.92,2021-10-27,2
msl0039,0.92,2021-10-27,2
msl0040,0.92,2021-10-27,2
msl0041,0.92,2021-10-27,1
msl0042,0.92,2021-10-27,2
msl0043,0.92,2021-10-27,2
msl0044,0.92,2021-10-27,2
msl0045,0.92,2021-10-27,2
msl0046,0.92,2021-10-27,1
msl0047,0.92,2021-10-27,2
msl0048,0.92,2021-10-27,1
msl0049,0.92,2021-10-27,1
msl0050,0.92,2021-10-27,1
msl0051,0.92,2021-10-27,1
msl0052,0.92,2021-10-27,1
msl0053,0.92,2021-10-27,2
msl0054,0.92,2021-10-27,2
msl0055,0.92,2021-10-27,2
msl0056,0.92,2021-10-27,2
msl0001,0.92,2021-10-27,2
msl0002,0.92,2021-10-27,1
msl0003,0.92,2021-10-27,2
msl0004,0.92,2021-10-27,1
msl0005,0.92,2021-10-27,1
msl0006,0.92,2021-10-27,2
msl0007,0.92,2021-10-27,2
msl0008,0.92,2021-10-27,1
msl0009,0.92,2021-10-27,1
msl0010,0.92,2021-10-27,2
msl0011,0.92,2021-10-27,1
msl0012,0.92,2021-10-27,1
msl0013,0.92,2021-10-27,2
msl0014,0.92,2021-10-27,1
msl0015,0.92,2021-10-27,2
msl0016,0.92,2021-10-27,2
msl0017,0.92,2021-10-27,2
msl0018,0.92,2021-10-27,1
msl0019,0.92,2021-10-27,1
msl0020,0.92,2021-10-27,1
msl0021,0.92,2021-10-27,2
msl0022,0.92,2021-10-27,2
msl0023,0.92,2021-10-27,2
msl0024,0.92,2021-10-27,2
msl0025,0.92,2021-10-27,2
msl0026,0.92,2021-10-27,1
msl0027,0.92,2021-10-27,1
msl0028,0.92,2021-10-27,2
msl0029,0.92,2021-10-27,2
msl0030,0.92,2021-10-27,2
msl0031,0.92,2021-10-27,1
msl0032,0.92,2021-10-27,2
msl0033,0.92,2021-10-27,2
msl0034,0.92,2021-10-27,2
msl0035,0.92,2021-10-27,2
msl0036,0.92,2021-10-27,1
msl0037,0.92,2021-10-27,2
msl0038,0.92,2021-10-27,2
msl0039,0.92,2021-10-27,2
msl0040,0.92,2021-10-27,2
msl0041,0.92,2021-10-27,1
msl0042,0.92,2021-10-27,2
msl0043,0.92,2021-10-27,2
msl0044,0.92,2021-10-27,2
msl0045,0.92,2021-10-27,2
msl0046,0.92,2021-10-27,1
msl0047,0.92,2021-10-27,2
msl0048,0.92,2021-10-27,1
msl0049,0.92,2021-10-27,1
msl0050,0.92,2021-10-27,1
msl0051,0.92,2021-10-27,1
msl0052,0.92,2021-10-27,1
msl0053,0.92,2021-10-27,2
msl0054,0.92,2021-10-27,2
msl0055,0.92,2021-10-27,2
msl0056,0.92,2021-10-27,2
msl0001,0.92,2021-10-27,2
msl0002,0.92,2021-10-27,1
msl0003,0.92,2021-10-27,2
msl0004,0.92,2021-10-27,1
msl0005,0.92,2021-10-27,1
msl0006,0.92,2021-10-27,2
msl0007,0.92,2021-10-27,2
msl0008,0.92,2021-10-27,1
msl0009,0.92,2021-10-27,1
msl0010,0.92,2021-10-27,2
msl0011,0.92,2021-10-27,1
msl0012,0.92,2021-10-27,1
msl0013,0.92,2021-10-27,2
msl0014,0.92,2021-10-27,1
msl0015,0.92,2021-10-27,2
msl0016,0.92,2021-10-27,2
msl0017,0.92,2021-10-27,2
msl0018,0.92,2021-10-27,1
msl0019,0.92,2021-10-27,1
msl0020,0.92,2021-10-27,1
msl0021,0.92,2021-10-27,2
msl0022,0.92,2021-10-27,2
msl0023,0.92,2021-10-27,2
msl0024,0.92,2021-10-27,2
msl0025,0.92,2021-10-27,2
msl0026,0.92,2021-10-27,1
msl0027,0.92,2021-10-27,1
msl0028,0.92,2021-10-27,2
msl0029,0.92,2021-10-27,2
msl0030,0.92,2021-10-27,2
msl0031,0.92,2021-10-27,1
msl0032,0.92,2021-10-27,2
msl0033,0.92,2021-10-27,2
msl0034,0.92,2021-10-27,2
msl0035,0.92,2021-10-27,2
msl0036,0.92,2021-10-27,1
msl0037,0.92,2021-10-27,2
msl0038,0.92,2021-10-27,2
msl0039,0.92,2021-10-27,2
msl0040,0.92,2021-10-27,2
msl0041,0.92,2021-10-27,1
msl0042,0.92,2021-10-27,2
msl0043,0.92,2021-10-27,2
msl0044,0.92,2021-10-27,2
msl0045,0.92,2021-10-27,2
msl0046,0.92,2021-10-27,1
msl0047,0.92,2021-10-27,2
msl0048,0.92,2021-10-27,1
msl0049,0.92,2021-10-27,1
msl0050,0.92,2021-10-27,1
msl0051,0.92,2021-10-27,1
msl0052,0.92,2021-10-27,1
msl0053,0.92,2021-10-27,2
msl0054,0.92,2021-10-27,2
msl0055,0.92,2021-10-27,2
msl0056,0.92,2021-10-27,2
msl0001,0.92,2021-10-27,2
msl0002,0.92,2021-10-27,1
msl0003,0.92,2021-10-27,2
msl0004,0.92,2021-10-27,1
msl0005,0.92,2021-10-27,1
msl0006,0.92,2021-10-27,2
msl0007,0.92,2021-10-27,2
msl0008,0.92,2021-10-27,1
msl0009,0.92,2021-10-27,1
msl0010,0.92,2021-10-27,2
msl0011,0.92,2021-10-27,1
msl0012,0.92,2021-10-27,1
msl0013,0.92,2021-10-27,2
msl0014,0.92,2021-10-27,1
msl0015,0.92,2021-10-27,2
msl0016,0.92,2021-10-27,2
msl0017,0.92,2021-10-27,2
msl0018,0.92,2021-10-27,1
msl0019,0.92,2021-10-27,1
msl0020,0.92,2021-10-27,1
msl0021,0.92,2021-10-27,2
msl0022,0.92,2021-10-27,2
msl0023,0.92,2021-10-27,2
msl0024,0.92,2021-10-27,2
msl0025,0.92,2021-10-27,2
msl0026,0.92,2021-10-27,1
msl0027,0.92,2021-10-27,1
msl0028,0.92,2021-10-27,2
msl0029,0.92,2021-10-27,2
msl0030,0.92,2021-10-27,2
msl0031,0.92,2021-10-27,1
msl0032,0.92,2021-10-27,2
msl0033,0.92,2021-10-27,2
msl0034,0.92,2021-10-27,2
msl0035,0.92,2021-10-27,2
msl0036,0.92,2021-10-27,1
msl0037,0.92,2021-10-27,2
msl0038,0.92,2021-10-27,2
msl0039,0.92,2021-10-27,2
msl0040,0.92,2021-10-27,2
msl0041,0.92,2021-10-27,1
msl0042,0.92,2021-10-27,2
msl0043,0.92,2021-10-27,2
msl0044,0.92,2021-10-27,2
msl0045,0.92,2021-10-27,2
msl0046,0.92,2021-10-27,1
msl0047,0.92,2021-10-27,2
msl0048,0.92,2021-10-27,1
msl0049,0.92,2021-10-27,1
msl0050,0.92,2021-10-27,1
msl0051,0.92,2021-10-27,1
msl0052,0.92,2021-10-27,1
msl0053,0.92,2021-10-27,2
msl0054,0.92,2021-10-27,2
msl0055,0.92,2021-10-27,2
msl0056,0.92,2021-10-27,2
msl0001,0.92,2021-10-27,2
msl0002,0.92,2021-10-27,1
msl0003,0.92,2021-10-27,2
msl0004,0.92,2021-10-27,1
msl0005,0.92,2021-10-27,1
msl0006,0.92,2021-10-27,2
msl0007,0.92,2021-10-27,2
msl0008,0.92,2021-10-27,1
msl0009,0.92,2021-10-27,1
msl0010,0.92,2021-10-27,2
msl0011,0.92,2021-10-27,1
msl0012,0.92,2021-10-27,1
msl0013,0.92,2021-10-27,2
msl0014,0.92,2021-10-27,1
msl0015,0.92,2021-10-27,2
msl0016,0.92,2021-10-27,2
msl0017,0.92,2021-10-27,2
msl0018,0.92,2021-10-27,1
msl0019,0.92,2021-10-27,1
msl0020,0.92,2021-10-27,1
msl0021,0.92,2021-10-27,2
msl0022,0.92,2021-10-27,2
msl0023,0.92,2021-10-27,2
msl0024,0.92,2021-10-27,2
msl0025,0.92,2021-10-27,2
msl0026,0.92,2021-10-27,1
msl0027,0.92,2021-10-27,1
msl0028,0.92,2021-10-27,2
msl0029,0.92,2021-10-27,2
msl0030,0.92,2021-10-27,2
msl0031,0.92,2021-10-27,1
msl0032,0.92,2021-10-27,2
msl0033,0.92,2021-10-27,2
msl0034,0.92,2021-10-27,2
msl0035,0.92,2021-10-27,2
msl0036,0.92,2021-10-27,1
msl0037,0.92,2021-10-27,2
msl0038,0.92,2021-10-27,2
msl0039,0.92,2021-10-27,2
msl0040,0.92,2021-10-27,2
msl0041,0.92,2021-10-27,1
msl0042,0.92,2021-10-27,2
msl0043,0.92,2021-10-27,2
msl0044,0.92,2021-10-27,2
msl0045,0.92,2021-10-27,2
msl0046,0.92,2021-10-27,1
msl0047,0.92,2021-10-27,2
msl0048,0.92,2021-10-27,1
msl0049,0.92,2021-10-27,1
msl0050,0.92,2021-10-27,1
msl0051,0.92,2021-10-27,1
msl0052,0.92,2021-10-27,1
msl0053,0.92,2021-10-27,2
msl0054,0.92,2021-10-27,2
msl0055,0.92,2021-10-27,2
msl0056,0.92,2021-10-27,2
msl0001,0.92,2021-10-27,2
msl0002,0.92,2021-10-27,1
msl0003,0.92,2021-10-27,2
msl0004,0.92,2021-10-27,1
msl0005,0.92,2021-10-27,1
msl0006,0.92,2021-10-27,2
msl0007,0.92,2021-10-27,2
msl0008,0.92,2021-10-27,1
msl0009,0.92,2021-10-27,1
msl0010,0.92,2021-10-27,2
msl0011,0.92,2021-10-27,1
msl0012,0.92,2021-10-27,1
msl0013,0.92,2021-10-27,2
msl0014,0.92,2021-10-27,1
msl0015,0.92,2021-10-27,2
msl0016,0.92,2021-10-27,2
msl0017,0.92,2021-10-27,2
msl0018,0.92,2021-10-27,1
msl0019,0.92,2021-10-27,1
msl0020,0.92,2021-10-27,1
msl0021,0.92,2021-10-27,2
msl0022,0.92,2021-10-27,2
msl0023,0.92,2021-10-27,2
msl0024,0.92,2021-10-27,2
msl0025,0.92,2021-10-27,2
msl0026,0.92,2021-10-27,1
msl0027,0.92,2021-10-27,1
msl0028,0.92,2021-10-27,2
msl0029,0.92,2021-10-27,2
msl0030,0.92,2021-10-27,2
msl0031,0.92,2021-10-27,1
msl0032,0.92,2021-10-27,2
msl0033,0.92,2021-10-27,2
msl0034,0.92,2021-10-27,2
msl0035,0.92,2021-10-27,2
msl0036,0.92,2021-10-27,1
msl0037,0.92,2021-10-27,2
msl0038,0.92,2021-10-27,2
msl0039,0.92,2021-10-27,2
msl0040,0.92,2021-10-27,2
msl0041,0.92,2021-10-27,1
msl0042,0.92,2021-10-27,2
msl0043,0.92,2021-10-27,2
msl0044,0.92,2021-10-27,2
msl0045,0.92,2021-10-27,2
msl0046,0.92,2021-10-27,1
msl0047,0.92,2021-10-27,2
msl0048,0.92,2021-10-27,1
msl0049,0.92,2021-10-27,1
msl0050,0.92,2021-10-27,1
msl0051,0.92,2021-10-27,1
msl0052,0.92,2021-10-27,1
msl0053,0.92,2021-10-27,2
msl0054,0.92,2021-10-27,2
msl0055,0.92,2021-10-27,2
msl0056,0.92,2021-10-27,2
msl0001,0.92,2021-10-27,2
msl0002,0.92,2021-10-27,1
msl0003,0.92,2021-10-27,2
msl0004,0.92,2021-10-27,1
msl0005,0.92,2021-10-27,1
msl0006,0.92,2021-10-27,2
msl0007,0.92,2021-10-27,2
msl0008,0.92,2021-10-27,1
msl0009,0.92,2021-10-27,1
msl0010,0.92,2021-10-27,2
msl0011,0.92,2021-10-27,1
msl0012,0.92,2021-10-27,1
msl0013,0.92,2021-10-27,2
msl0014,0.92,2021-10-27,1
msl0015,0.92,2021-10-27,2
msl0016,0.92,2021-10-27,2
msl0017,0.92,2021-10-27,2
msl0018,0.92,2021-10-27,1
msl0019,0.92,2021-10-27,1
msl0020,0.92,2021-10-27,1
msl0021,0.92,2021-10-27,2
msl0022,0.92,2021-10-27,2
msl0023,0.92,2021-10-27,2
msl0024,0.92,2021-10-27,2
msl0025,0.92,2021-10-27,2
msl0026,0.92,2021-10-27,1
msl0027,0.92,2021-10-27,1
msl0028,0.92,2021-10-27,2
msl0029,0.92,2021-10-27,2
msl0030,0.92,2021-10-27,2
msl0031,0.92,2021-10-27,1
msl0032,0.92,2021-10-27,2
msl0033,0.92,2021-10-27,2
msl0034,0.92,2021-10-27,2
msl0035,0.92,2021-10-27,2
msl0036,0.92,2021-10-27,1
msl0037,0.92,2021-10-27,2
msl0038,0.92,2021-10-27,2
msl0039,0.92,2021-10-27,2
msl0040,0.92,2021-10-27,2
msl0041,0.92,2021-10-27,1
msl0042,0.92,2021-10-27,2
msl0043,0.92,2021-10-27,2
msl0044,0.92,2021-10-27,2
msl0045,0.92,2021-10-27,2
msl0046,0.92,2021-10-27,1
msl0047,0.92,2021-10-27,2
msl0048,0.92,2021-10-27,1
msl0049,0.92,2021-10-27,1
msl0050,0.92,2021-10-27,1
msl0051,0.92,2021-10-27,1
msl0052,0.92,2021-10-27,1
msl0053,0.92,2021-10-27,2
msl0054,0.92,2021-10-27,2
msl0055,0.92,2021-10-27,2
msl0056,0.92,2021-10-27,2
msl0001,0.92,2021-10-27,2
msl0002,0.92,2021-10-27,1
msl0003,0.92,2021-10-27,2
msl0004,0.92,2021-10-27,1
msl0005,0.92,2021-10-27,1
msl0006,0.92,2021-10-27,2
msl0007,0.92,2021-10-27,2
msl0008,0.92,2021-10-27,1
msl0009,0.92,2021-10-27,1
msl0010,0.92,2021-10-27,2
msl0011,0.92,2021-10-27,1
msl0012,0.92,2021-10-27,1
msl0013,0.92,2021-10-27,2
msl0014,0.92,2021-10-27,1
msl0015,0.92,2021-10-27,2
msl0016,0.92,2021-10-27,2
msl0017,0.92,2021-10-27,2
msl0018,0.92,2021-10-27,1
msl0019,0.92,2021-10-27,1
msl0020,0.92,2021-10-27,1
msl0021,0.92,2021-10-27,2
msl0022,0.92,2021-10-27,2
msl0023,0.92,2021-10-27,2
msl0024,0.92,2021-10-27,2
msl0025,0.92,2021-10-27,2
msl0026,0.92,2021-10-27,1
msl0027,0.92,2021-10-27,1
msl0028,0.92,2021-10-27,2
msl0029,0.92,2021-10-27,2
msl0030,0.92,2021-10-27,2
msl0031,0.92,2021-10-27,1
msl0032,0.92,2021-10-27,2
msl0033,0.92,2021-10-27,2
msl0034,0.92,2021-10-27,2
msl0035,0.92,2021-10-27,2
msl0036,0.92,2021-10-27,1
msl0037,0.92,2021-10-27,2
msl0038,0.92,2021-10-27,2
msl0039,0.92,2021-10-27,2
msl0040,0.92,2021-10-27,2
msl0041,0.92,2021-10-27,1
msl0042,0.92,2021-10-27,2
msl0043,0.92,2021-10-27,2
msl0044,0.92,2021-10-27,2
msl0045,0.92,2021-10-27,2
msl0046,0.92,2021-10-27,1
msl0047,0.92,2021-10-27,2
msl0048,0.92,2021-10-27,1
msl0049,0.92,2021-10-27,1
msl0050,0.92,2021-10-27,1
msl0051,0.92,2021-10-27,1
msl0052,0.92,2021-10-27,1
msl0053,0.92,2021-10-27,2
msl0054,0.92,2021-10-27,2
msl0055,0.92,2021-10-27,2
msl0056,0.92,2021-10-27,2
msl0001,0.92,2021-10-27,2
msl0002,0.92,2021-10-27,1
msl0003,0.92,2021-10-27,2
msl0004,0.92,2021-10-27,1
msl0005,0.92,2021-10-27,1
msl0006,0.92,2021-10-27,2
msl0007,0.92,2021-10-27,2
msl0008,0.92,2021-10-27,1
msl0009,0.92,2021-10-27,1
msl0010,0.92,2021-10-27,2
msl0011,0.92,2021-10-27,1
msl0012,0.92,2021-10-27,1
msl0013,0.92,2021-10-27,2
msl0014,0.92,2021-10-27,1
msl0015,0.92,2021-10-27,2
msl0016,0.92,2021-10-27,2
msl0017,0.92,2021-10-27,2
msl0018,0.92,2021-10-27,1
msl0019,0.92,2021-10-27,1
msl0020,0.92,2021-10-27,1
msl0021,0.92,2021-10-27,2
msl0022,0.92,2021-10-27,2
msl0023,0.92,2021-10-27,2
msl0024,0.92,2021-10-27,2
msl0025,0.92,2021-10-27,2
msl0026,0.92,2021-10-27,1
msl0027,0.92,2021-10-27,1
msl0028,0.92,2021-10-27,2
msl0029,0.92,2021-10-27,2
msl0030,0.92,2021-10-27,2
msl0031,0.92,2021-10-27,1
msl0032,0.92,2021-10-27,2
msl0033,0.92,2021-10-27,2
msl0034,0.92,2021-10-27,2
msl0035,0.92,2021-10-27,2
msl0036,0.92,2021-10-27,1
msl0037,0.92,2021-10-27,2
msl0038,0.92,2021-10-27,2
msl0039,0.92,2021-10-27,2
msl0040,0.92,2021-10-27,2
msl0041,0.92,2021-10-27,1
msl0042,0.92,2021-10-27,2
msl0043,0.92,2021-10-27,2
msl0044,0.92,2021-10-27,2
msl0045,0.92,2021-10-27,2
msl0046,0.92,2021-10-27,1
msl0047,0.92,2021-10-27,2
msl0048,0.92,2021-10-27,1
msl0049,0.92,2021-10-27,1
msl0050,0.92,2021-10-27,1
msl0051,0.92,2021-10-27,1
msl0052,0.92,2021-10-27,1
msl0053,0.92,2021-10-27,2
msl0054,0.92,2021-10-27,2
msl0055,0.92,2021-10-27,2
msl0056,0.92,2021-10-27,2
msl0001,0.92,2021-10-27,2
msl0002,0.92,2021-10-27,1
msl0003,0.92,2021-10-27,2
msl0004,0.92,2021-10-27,1
msl0005,0.92,2021-10-27,1
msl0006,0.92,2021-10-27,2
msl0007,0.92,2021-10-27,2
msl0008,0.92,2021-10-27,1
msl0009,0.92,2021-10-27,1
msl0010,0.92,2021-10-27,2
msl0011,0.92,2021-10-27,1
msl0012,0.92,2021-10-27,1
msl0013,0.92,2021-10-27,2
msl0014,0.92,2021-10-27,1
msl0015,0.92,2021-10-27,2
msl0016,0.92,2021-10-27,2
msl0017,0.92,2021-10-27,2
msl0018,0.92,2021-10-27,1
msl0019,0.92,2021-10-27,1
msl0020,0.92,2021-10-27,1
msl0021,0.92,2021-10-27,2
msl0022,0.92,2021-10-27,2
msl0023,0.92,2021-10-27,2
msl0024,0.92,2021-10-27,2
msl0025,0.92,2021-10-27,2
msl0026,0.92,2021-10-27,1
msl0027,0.92,2021-10-27,1
msl0028,0.92,2021-10-27,2
msl0029,0.92,2021-10-27,2
msl0030,0.92,2021-10-27,2
msl0031,0.92,2021-10-27,1
msl0032,0.92,2021-10-27,2
msl0033,0.92,2021-10-27,2
msl0034,0.92,2021-10-27,2
msl0035,0.92,2021-10-27,2
msl0036,0.92,2021-10-27,1
msl0037,0.92,2021-10-27,2
msl0038,0.92,2021-10-27,2
msl0039,0.92,2021-10-27,2
msl0040,0.92,2021-10-27,2
msl0041,0.92,2021-10-27,1
msl0042,0.92,2021-10-27,2
msl0043,0.92,2021-10-27,2
msl0044,0.92,2021-10-27,2
msl0045,0.92,2021-10-27,2
msl0046,0.92,2021-10-27,1
msl0047,0.92,2021-10-27,2
msl0048,0.92,2021-10-27,1
msl0049,0.92,2021-10-27,1
msl0050,0.92,2021-10-27,1
msl0051,0.92,2021-10-27,1
msl0052,0.92,2021-10-27,1
msl0053,0.92,2021-10-27,2
msl0054,0.92,2021-10-27,2
msl0055,0.92,2021-10-27,2
msl0056,0.92,2021-10-27,2
msl0001,0.92,2021-10-27,2
msl0002,0.92,2021-10-27,1
msl0003,0.92,2021-10-27,2
msl0004,0.92,2021-10-27,1
msl0005,0.92,2021-10-27,1
msl0006,0.92,2021-10-27,2
msl0007,0.92,2021-10-27,2
msl0008,0.92,2021-10-27,1
msl0009,0.92,2021-10-27,1
msl0010,0.92,2021-10-27,2
msl0011,0.92,2021-10-27,1
msl0012,0.92,2021-10-27,1
msl0013,0.92,2021-10-27,2
msl0014,0.92,2021-10-27,1
msl0015,0.92,2021-10-27,2
msl0016,0.92,2021-10-27,2
msl0017,0.92,2021-10-27,2
msl0018,0.92,2021-10-27,1
msl0019,0.92,2021-10-27,1
msl0020,0.92,2021-10-27,1
msl0021,0.92,2021-10-27,2
msl0022,0.92,2021-10-27,2
msl0023,0.92,2021-10-27,2
msl0024,0.92,2021-10-27,2
msl0025,0.92,2021-10-27,2
msl0026,0.92,2021-10-27,1
msl0027,0.92,2021-10-27,1
msl0028,0.92,2021-10-27,2
msl0029,0.92,2021-10-27,2
msl0030,0.92,2021-10-27,2
msl0031,0.92,2021-10-27,1
msl0032,0.92,2021-10-27,2
msl0033,0.92,2021-10-27,2
msl0034,0.92,2021-10-27,2
msl0035,0.92,2021-10-27,2
msl0036,0.92,2021-10-27,1
msl0037,0.92,2021-10-27,2
msl0038,0.92,2021-10-27,2
msl0039,0.92,2021-10-27,2
msl0040,0.92,2021-10-27,2
msl0041,0.92,2021-10-27,1
msl0042,0.92,2021-10-27,2
msl0043,0.92,2021-10-27,2
msl0044,0.92,2021-10-27,2
msl0045,0.92,2021-10-27,2
msl0046,0.92,2021-10-27,1
msl0047,0.92,2021-10-27,2
msl0048,0.92,2021-10-27,1
msl0049,0.92,2021-10-27,1
msl0050,0.92,2021-10-27,1
msl0051,0.92,2021-10-27,1
msl0052,0.92,2021-10-27,1
msl0053,0.92,2021-10-27,2
msl0054,0.92,2021-10-27,2
msl0055,0.92,2021-10-27,2
msl0056,0.92,2021-10-27,2
msl0001,0.92,2021-10-27,2
msl0002,0.92,2021-10-27,1
msl0003,0.92,2021-10-27,2
msl0004,0.92,2021-10-27,1
msl0005,0.92,2021-10-27,1
msl0006,0.92,2021-10-27,2
msl0007,0.92,2021-10-27,2
msl0008,0.92,2021-10-27,1
msl0009,0.92,2021-10-27,1
msl0010,0.92,2021-10-27,2
msl0011,0.92,2021-10-27,1
msl0012,0.92,2021-10-27,1
msl0013,0.92,2021-10-27,2
